id,label
330.jpg,engraving
1442.jpg,sculpture
i - 1361.jpeg,sculpture
0009.jpg,engraving
305.jpg,engraving
i - 586.jpeg,sculpture
1472.jpg,sculpture
0623.jpg,sculpture
i - 308.jpeg,engraving
4587_mainfoto_05.jpg,sculpture
198.png,sculpture
i - 6.jpeg,engraving
2030.jpg,sculpture
i - 534 20.26.19.jpeg,engraving
i - 767.jpeg,
i - 553.jpeg,engraving
1129.jpg,painting
i - 454.jpeg,sculpture
i - 1301.jpeg,sculpture
1319.jpg,
1389.jpg,
i - 572.jpeg,drawings
i - 1398.jpeg,painting
0496.jpg,engraving
i - 1004.jpeg,iconography
i - 836.jpeg,sculpture
302.jpg,drawings
i - 1190.jpeg,sculpture
2669_mainfoto_05.jpg,engraving
i - 1302.jpeg,sculpture
i - 89.jpeg,engraving
0789.jpg,
i - 482.jpeg,sculpture
i - 1098.jpeg,sculpture
i - 1448.jpeg,iconography
i - 730.jpeg,
2337.jpg,painting
0940.jpg,painting
327.jpg,
i - 779.jpeg,engraving
203.jpg,drawings
i - 515.jpeg,
2112.jpg,sculpture
i - 1389.jpeg,sculpture
i - 959.jpeg,sculpture
2311.jpg,
i - 626.jpeg,engraving
0749.jpg,painting
146 18.59.20.jpg,
i - 134.jpeg,sculpture
0474.jpg,painting
i - 148.jpeg,engraving
1677.jpg,
1522.jpg,sculpture
i - 259.jpeg,sculpture
1682.jpg,drawings
i - 1353.jpeg,sculpture
0855.jpg,sculpture
i - 321.jpeg,engraving
2264.jpg,
i - 795.jpeg,iconography
i - 746.jpeg,drawings
i - 464.jpeg,drawings
i - 778 20.26.19.jpeg,
i - 1233.jpeg,sculpture
1327.jpg,engraving
652.jpg,sculpture
0547.jpg,sculpture
0006.jpg,engraving
547.jpeg,engraving
i - 545.jpeg,engraving
i - 395.jpeg,engraving
i - 110.jpeg,sculpture
i - 663.jpeg,drawings
1159.jpg,drawings
i - 319.jpeg,engraving
i - 729.jpeg,sculpture
i - 1296.jpeg,painting
236.jpg,sculpture
i - 537.jpeg,painting
350 18.59.20.jpg,sculpture
2352.jpg,
i - 995.jpeg,sculpture
0201.jpg,drawings
i - 669.jpeg,engraving
i - 1115.jpeg,painting
2024.jpg,painting
0612.jpg,sculpture
1662.jpg,
224.png,drawings
i - 432.jpeg,sculpture
i - 445.jpeg,sculpture
i - 421.jpeg,painting
i - 1063.jpeg,sculpture
i - 902.jpeg,engraving
i - 1313.jpeg,sculpture
i - 190.jpeg,drawings
i - 960.jpeg,sculpture
i - 1185 20.25.37.jpeg,painting
i - 762.jpeg,iconography
i - 901.jpeg,sculpture
i - 162.jpeg,engraving
i - 1174.jpeg,sculpture
i - 313.jpeg,sculpture
i - 3.jpeg,
2064.jpg,
82.jpg,sculpture
0445.jpg,painting
